dutyAddr,dutyEmcls,dutyEmclsName,dutyName,dutyTel1,dutyTel3,hpid,phpid,rnum,wgs84Lat,wgs84Lon
"경기도 수원시 영통구 태장로 68, 매듭병원 (망포동)",G009,응급실운영신고기관,매듭병원,031-1800-9909,031-546-0030,A2119276,A2119276,133,37.23893169,127.0535438
경상남도 김해시 계동로 237 (대청동),G009,응급실운영신고기관,메가병원,055-903-9000,055-903-9079,A2800063,A2800063,134,35.1913623,128.8039481
경기도 파주시 금릉역로 190(금촌동),G007,지역응급의료기관,메디인병원,0319431191,031-570-7912,A2100131,A2100131,135,37.75804617,126.7748533
"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",G007,지역응급의료기관,명지성모병원,02-1899-1475,02-829-7800,A1100024,A1100024,136,37.49385071,126.8992545
전라남도 목포시 백년대로 303 (상동),G007,지역응급의료기관,목포기독병원,061-280-7500,061-280-7119,A2600020,A2600020,137,34.80450726,126.4204246
"전라남도 목포시 이로로 18 (용해동, (용해동))",G007,지역응급의료기관,목포시의료원,061-260-6500,061-260-6400,A2600022,A2600022,138,34.80395501,126.4053871
전라남도 목포시 영산로 483 (상동),G001,권역응급의료센터,목포한국병원,061-270-5500,061-270-5666,A2600011,A2600011,139,34.80921458,126.4163392
"전북특별자치도 무주군 무주읍 한풍루로 413, 무주군보건의료원",G007,지역응급의료기관,무주군보건의료원,063-320-8314,063-320-8315,E2500019,E2500019,140,36.00586316,127.6717027
경기도 파주시 문산읍 방촌로 1675-20,G009,응급실운영신고기관,무척조은병원,031-954-1400,031-954-1400,A2100083,A2100083,141,37.86396622,126.7809779
"경기도 파주시 문산읍 문향로39번길 53, 문산중앙병원",G009,응급실운영신고기관,문산중앙병원,031-950-9000,031-950-9099,A2100130,A2100130,142,37.85424811,126.7832286
광주광역시 서구 화운로 1 (화정동),G007,지역응급의료기관,미래로21병원,062-450-1000,062-450-1119,A1500014,A1500014,143,35.14102639,126.8852886
서울특별시 강서구 강서로 295 (내발산동),G009,응급실운영신고기관,미즈메디병원,1588-2701,02-2007-1118,A1100046,A1100046,144,37.55225379,126.8360254
경기도 성남시 중원구 광명로 330 (금광동),G009,응급실운영신고기관,바른마디병원,031-735-9110,,A2106200,A2106200,145,37.44526964,127.1625665
"경기도 이천시 경충대로 2543, 바른병원 (진리동)",G009,응급실운영신고기관,바른병원,031-630-0300,031-630-0399,A2100180,A2100180,146,37.27373314,127.4503893
경상남도 진주시 남강로 701 (장대동),G007,지역응급의료기관,반도병원,0557476000,055-749-0200,A2800084,A2800084,147,35.19175352,128.0882823
경상남도 양산시 신기로 28 (신기동),G007,지역응급의료기관,베데스다복음병원,055-384-9901,055-781-9911,A2800019,A2800019,148,35.35322218,129.0435681
전라남도 보성군 미력면 가평길 36-17,G007,지역응급의료기관,보성아산병원,061-850-3410,061-850-3119,A2600052,A2600052,149,34.77547052,127.1042841
"경상남도 양산시 물금읍 청운로 343, 양산바른빌딩 1층일부, 4층~10층",G009,응급실운영신고기관,본바른병원,055-785-3117,055-785-3117,A2803867,A2803867,150,35.32699482,129.0152649
경상북도 봉화군 봉화읍 보밑길 3,G009,응급실운영신고기관,봉화해성병원,054-673-1331,054-679-1331,A2700071,A2700071,151,36.891707,128.7335008
"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",G007,지역응급의료기관,부민병원,1577-7582,02-2620-0119,A1100036,A1100036,152,37.55694089,126.8509495
"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",G007,지역응급의료기관,부산광역시의료원,051-507-3000,051-607-2140,A1200024,A1200024,153,35.18731265,129.05917919433943
부산광역시 서구 구덕로 179 (아미동1가),G006,지역응급의료센터,부산대학교병원,051-240-7000,051-240-7776,A1200002,A1200002,154,35.10105418,129.0192221
부산광역시 남구 용호로232번길 25-14 (용호동),G007,지역응급의료기관,부산성모병원(재단법인 천주교부산교구유지재단),051-933-7114,051-933-7119,A1200013,A1200013,155,35.11045733,129.109192
전북특별자치도 부안군 부안읍 오정2길 24,G007,지역응급의료기관,부안성모병원,063-581-5100,063-580-8119,A2500010,A2500010,156,35.7248154,126.7345257
"경기도 부천시 소사구 호현로489번길 28 (소사본동, 세종병원)",G006,지역응급의료센터,부천세종병원,1599-6677,032-340-1119,A2100055,A2100055,157,37.4810049,126.7911674
경기도 부천시 오정구 소사로 726 (원종동),G009,응급실운영신고기관,부천우리병원,032-672-4100,032-672-2400,A2100058,A2100058,158,37.52438753,126.8051856
"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",G001,권역응급의료센터,분당서울대학교병원,031-787-2114,031-787-3119,A2100001,A2100001,159,37.35202597,127.1244835
인천광역시 강화군 강화읍 충렬사로 31,G007,지역응급의료기관,비에스종합병원,032-290-0001,032-290-0119,A1403617,A1403617,160,37.73605305,126.485707
부산광역시 수영구 수영로 615 (광안동),G006,지역응급의료센터,비에이치에스한서병원,051-756-0081,051-998-1119,A1200007,A1200007,161,35.16104606,129.1128811
부산광역시 동래구 충렬대로 455 (안락동),G009,응급실운영신고기관,빌리브세웅병원,051-500-1100,051-500-1119,A1206845,A1206845,162,35.19593283,129.1082119
전라남도 나주시 정보화길 49-0 (빛가람동),G007,지역응급의료기관,빛가람종합병원,061-820-0820,061-820-0909,A2602211,A2602211,163,35.02420484,126.7987474
광주광역시 남구 덕남길 80 (덕남동),G009,응급실운영신고기관,빛고을전남대학교병원,1899-0000,,A1500078,A1500078,164,35.09447963,126.8963843
"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",G009,응급실운영신고기관,사랑의병원,02-880-0114,02-880-0119,A1100148,A1100148,165,37.47962478,126.9562858
경상남도 산청군 산청읍 중앙로 97,G007,지역응급의료기관,산청군보건의료원,055-970-7500,055-970-7582,E2800380,E2800380,166,35.41604632,127.8841959
"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",G006,지역응급의료센터,삼성서울병원,02-3410-2114,02-3410-2060,A1100010,A1100010,167,37.48851613,127.0866825
경상남도 합천군 합천읍 대야로 876,G007,지역응급의료기관,삼성합천병원,055-933-2200,[phone],A2800055,A2800055,168,35.56635668,128.1632717
부산광역시 서구 대티로 170 (서대신동2가),G007,지역응급의료기관,삼육부산병원,051-242-9751,051-600-7750,A1200021,A1200021,169,35.11177721,129.0107498
서울특별시 동대문구 망우로 82 (휘경동),G006,지역응급의료센터,삼육서울병원,02-2244-0191,02-2210-3566,A1100021,A1100021,170,37.587992,127.0653288
"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",G007,지역응급의료기관,삼일병원,053-659-3100,053-659-3119,A1300045,A1300045,171,35.83274795,128.5538551
"경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)",G007,지역응급의료기관,삼천포제일병원,055-833-4400,055-830-3099,A2800101,A2800101,172,34.93753929,128.0795128
광주광역시 서구 상무자유로 181-7 (치평동),G007,지역응급의료기관,상무병원,062-600-7000,062-600-7119,A1500022,A1500022,173,35.15242291,126.8539184
경상북도 상주시 상서문로 53 (남성동),G007,지역응급의료기관,상주적십자병원,054-534-3501,054-530-3171,A2700011,A2700011,174,36.41464078,128.1556012
충청남도 금산군 금산읍 비단로 183,G009,응급실운영신고기관,새금산병원,041-754-8272,041-754-8053,A2400019,A2400019,175,36.10403153,127.4962012
경상남도 통영시 무전7길 192 (무전동),G007,지역응급의료기관,새통영병원,055-646-6000,055-640-4119,A2800092,A2800092,176,34.86535759,128.4206526
광주광역시 서구 금화로59번길 6 (금호동),G006,지역응급의료센터,서광병원,062-600-8000,062-600-8119,A1500020,A1500020,177,35.13256833,126.8555271
충청남도 서산시 수석산업로 5 (수석동),G006,지역응급의료센터,서산중앙병원,041-661-1000,041-661-1195,A2400003,A2400003,178,36.78101237,126.5034218
서울특별시 종로구 대학로 101 (연건동),G001,권역응급의료센터,서울대학교병원,02-1588-5700,02-2072-2475,A1100017,A1100017,179,37.57966609,126.9989631
서울특별시 종로구 대학로 101 (연건동),G009,응급실운영신고기관,서울대학교치과병원,1522-2700,02-6256-3362,A1107402,A1107402,180,37.58045239,126.9971964
"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",G007,지역응급의료기관,서울산보람병원,052-255-7114,052-255-7119,A1700001,A1700001,181,35.55991148,129.120713
"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",G007,지역응급의료기관,서울성심병원,02-966-1616,02-966-1616,A1100050,A1100050,182,37.58419129,127.0498381
"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",G007,지역응급의료기관,서울적십자병원,02-2002-8000,02-2002-8888,A1100029,A1100029,183,37.56715536,126.9669986
서울특별시 동대문구 무학로 124 (용두동),G007,지역응급의료기관,서울특별시동부병원,02-920-9114,02-920-9119,A1100022,A1100022,184,37.57539886,127.0314026
서울특별시 동작구 보라매로5길 20 (신대방동),G006,지역응급의료센터,서울특별시보라매병원,02-870-2114,02-870-2119,A1100040,A1100040,185,37.4937184,126.9240488
서울특별시 양천구 신정이펜1로 20 (신정동),G007,지역응급의료기관,서울특별시서남병원,1566-6688,02-6300-9129,A1100223,A1100223,186,37.51201936,126.8331299
서울특별시 중랑구 신내로 156 (신내동),G001,권역응급의료센터,서울특별시서울의료원,02-2276-7000,02-2276-7000,A1100035,A1100035,187,37.61286932,127.0980911
"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",G009,응급실운영신고기관,서울현대병원,02-1588-6853,02-902-9119,A1100172,A1100172,188,37.64025592,127.0285044
광주광역시 서구 무진대로 975 (광천동),G009,응급실운영신고기관,선한병원,062-466-1000,062-466-1119,A1502006,A1502006,189,35.16155167,126.8870269
전라남도 순천시 순광로 221 (조례동),G001,권역응급의료센터,성가롤로병원,061-720-2000,061-720-6119,A2600019,A2600019,190,34.96342524,127.5423089
"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",G006,지역응급의료센터,성남시의료원,031-738-7000,031-738-7300,A2116806,A2116806,191,37.44498429,127.139057
경기도 성남시 중원구 산성대로476번길 12 (금광동),G007,지역응급의료기관,성남중앙병원,031-743-3000,031-799-5599,A2100011,A2100011,192,37.45280321,127.1620954
"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)",G009,응급실운영신고기관,성모윌병원,031-751-2075,1833-5001,A2115807,A2115807,193,37.43444739,127.1282853
서울특별시 강동구 성안로 150 (길동),G006,지역응급의료센터,성심의료재단강동성심병원,02-2224-2114,02-2224-2358,A1100028,A1100028,194,37.53598408,127.1352635
"경기도 평택시 안중읍 안현로서6길 16, 성심중앙병원",G009,응급실운영신고기관,성심중앙병원,031-681-1119,031-681-1119,A2100255,A2100255,195,36.98400219,126.92773248728593
"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",G006,지역응급의료센터,성애의료재단성애병원,02-840-7114,02-840-7115,A1100054,A1100054,196,37.51205045,126.9223673
경상북도 성주군 성주읍 성주읍3길 5-3,G009,응급실운영신고기관,성주무강병원,054-932-1212,054-932-1909,A2700030,A2700030,197,35.91869489,128.2866997
서울특별시 종로구 통일로 256 (무악동),G007,지역응급의료기관,세란병원,02-737-0181,02-737-0181,A1100032,A1100032,198,37.57534017,126.9577072
부산광역시 금정구 서동로 162 (서동),G009,응급실운영신고기관,세웅병원,051-500-9700,051-500-9671,A1200081,A1200081,199,35.21442476,129.1040828
"부산광역시 동구 중앙대로 317 (초량동, 세일병원)",G009,응급실운영신고기관,세일병원,051-464-8110,051-460-5277,A1200111,A1200111,200,35.12484866,129.0445942
"경기도 여주시 청심로 39, 세종여주병원 (하동)",G007,지역응급의료기관,세종여주병원,031-880-7700,031-880-7754,A2100194,A2100194,201,37.3013258,127.6267202
"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",G006,지역응급의료센터,세종충남대학교병원,1800-3114,044-995-3010,A1800441,A1800441,202,36.51951336,127.2579427
"광주광역시 광산구 송도로 232 (송정동, 송정사랑병원)",G009,응급실운영신고기관,송정사랑병원,062-949-9000,062-949-9119,A1500071,A1500071,203,35.1342118,126.79736841847565
경기도 수원시 권선구 권선로 654 (권선동),G009,응급실운영신고기관,수원중앙병원,031-229-9777,031-229-9888,A2100206,A2100206,204,37.25991334,127.0228408
전북특별자치도 순창군 순창읍 교성로 135 (순창군보건의료원),G007,지역응급의료기관,순창군보건의료원,063-650-5321,063-650-5352,E2500021,E2500021,205,35.3670363,127.1436672
"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",G007,지역응급의료기관,순천의료재단성남정병원,031-750-6000,031-750-6003,A2100016,A2100016,206,37.43962497,127.1286392
전라남도 순천시 기적의도서관1길 3 (조례동),G007,지역응급의료기관,순천제일병원,061-720-3413,061-720-3800,A2600008,A2600008,207,34.9542246,127.5238565
전라남도 순천시 장명로 5 (장천동),G007,지역응급의료기관,순천중앙병원,061-743-9021,061-749-5119,A2600004,A2600004,208,34.95165645,127.4844113
서울특별시 용산구 대사관로 59 (한남동),G006,지역응급의료센터,순천향대학교 부속 서울병원,02-709-9114,02-709-9117,A1100004,A1100004,209,37.53384172,127.004418
"경상북도 구미시 1공단로 179 (공단동, (공단동))",G006,지역응급의료센터,순천향대학교부속구미병원,054-468-9114,054-468-9119,A2700013,A2700013,210,36.10286858,128.3826548
"경기도 부천시 원미구 조마루로 170, 부흥로 173(1층일부) (중동)",G001,권역응급의료센터,순천향대학교부속부천병원,032-621-5114,032-621-5117,A2100005,A2100005,211,37.49857073,126.7623824
경상남도 함안군 칠원읍 용산2길 45-13,G009,응급실운영신고기관,시영의료재단 영동병원,055-586-2000,055-586-2000,A2800138,A2800138,212,35.30898264,128.5155436
광주광역시 광산구 목련로 316 (신가동),G007,지역응급의료기관,신가병원,062-610-8702,062-610-8119,A1500006,A1500006,213,35.17761944,126.829800000000006
"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",G009,응급실운영신고기관,신촌연세병원,02-337-7582,02-337-7582,A1100063,A1100063,214,37.55258927,126.9337347
"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",G009,응급실운영신고기관,씨엠병원,02-2678-0001,[phone],A1100045,A1100045,215,37.51884833,126.9036798
충청남도 아산시 문화로 381 (모종동),G006,지역응급의료센터,아산충무병원,041-536-6666,041-536-6519,A2402257,A2402257,216,36.7792925,127.0199489
경기도 수원시 영통구 월드컵로 164 (원천동),G001,권역응급의료센터,아주대학교병원,031-219-5114,031-219-7777,A2100002,A2100002,217,37.27944776,127.0475211
경상북도 안동시 서동문로 99 (금곡동),G006,지역응급의료센터,안동성소병원,054-857-2321,054-850-8282,A2700004,A2700004,218,36.56712693,128.72245351866203
경기도 안성시 시장길 58 (서인동),G007,지역응급의료기관,안성성모병원,031-675-6007,031-675-8275,A2100305,A2100305,219,37.00610346,127.2708443
"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",G006,지역응급의료센터,안은의료재단 부평세림병원,032-509-5555,032-509-5777,A1400013,A1400013,220,37.50684251,126.7199468
경상남도 양산시 물금읍 금오로 20,G001,권역응급의료센터,양산부산대학교병원,055-360-1000,055-360-1463,A2800011,A2800011,221,35.32781997,129.0058861
경기도 양주시 회정로 103 (덕정동),G009,응급실운영신고기관,양주예쓰병원,031-825-5000,031-825-1119,A2100134,A2100134,222,37.83756356,127.0646389
경기도 양평군 양평읍 중앙로 129,G007,지역응급의료기관,양평병원,031-770-5000,031-770-5119,A2100089,A2100089,223,37.49396264,127.5034709
"경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)",G007,지역응급의료기관,에스포항병원,054-289-9000,054-289-9120,A2700008,A2700008,224,36.0348229,129.3314003
경기도 가평군 설악면 미사리로 267-177,G009,응급실운영신고기관,에이치제이매그놀리아국제병원,031-589-4300,031-589-4465,A2100282,A2100282,225,37.69104513,127.5214132
"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",G007,지역응급의료기관,엘병원,1899-3377,031-527-6119,A2118188,A2118188,226,37.64873349,127.1410487
"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",G007,지역응급의료기관,여수전남병원,061-640-7575,061-640-7118,A2600010,A2600010,227,34.7450192,127.7280841
전라남도 여수시 여천체육공원길 10 (신기동),G009,응급실운영신고기관,여수한국병원,061653-2000,061-689-9119,A2601742,A2601742,228,34.76124318,127.6750954
"전라남도 여수시 무선로 95 (선원동, (선원동))",G006,지역응급의료센터,여천전남병원,061-690-6000,061-690-6118,A2600014,A2600014,229,34.76918041,127.6540427
"강원특별자치도 원주시 일산로 20-0 (일산동, (일산동))",G001,권역응급의료센터,연세대학교원주세브란스기독병원,033-741-0114,033-741-1641,A2200001,A2200001,230,37.34795543,127.9456453
"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",G006,지역응급의료센터,연세대학교의과대학강남세브란스병원,02-2019-3114,02-2019-3333,A1100015,A1100015,231,37.49280698,127.04631254186797
서울특별시 서대문구 연세로 50-1 (신촌동),G006,지역응급의료센터,연세대학교의과대학세브란스병원,02-2228-0114,02-2227-7777,A1100007,A1100007,232,37.56211711,126.9408277
경기도 용인시 기흥구 동백죽전대로 363 (중동),G006,지역응급의료센터,연세대학교의과대학용인세브란스병원,1899-1004,031-5189-9001,A2100020,A2100020,233,37.27077583,127.1481886
경기도 여주시 영릉로 22 (창동),G009,응급실운영신고기관,연세새로운병원,031-885-7582,031-885-7582,A2100173,A2100173,234,37.28987165,127.6328795
경상남도 창원시 진해구 해원로32번길 13 (이동),G007,지역응급의료기관,연세에스병원,055-548-7700,055-548-7789,A2800021,A2800021,235,35.1547321,128.6983353
경기도 연천군 전곡읍 은대성로 95,G007,지역응급의료기관,연천군보건의료원,031-839-4001,031-839-4119,E2100187,E2100187,236,38.02374167,127.0612444
"전라남도 영광군 영광읍 와룡로 3,",G007,지역응급의료기관,영광종합병원,061-350-8000,061-350-8129,A2600015,A2600015,237,35.28418362,126.4989403
대구광역시 남구 현충로 170 (대명동),G001,권역응급의료센터,영남대학교병원,053-623-8001,053-620-3177,A1300001,A1300001,238,35.84750592,128.5851312
경상북도 영천시 오수1길 10 (오수동),G007,지역응급의료기관,영남대학교의과대학부속영천병원,0543389000,054-330-7575,A2700017,A2700017,239,35.95732074,128.9130533
경상북도 영덕군 영해면 영덕로 1621,G009,응급실운영신고기관,영덕아산병원,054-730-0152,054-730-0119,A2700073,A2700073,240,36.52464785,129.4022978
부산광역시 영도구 태종로 85 (대교동2가),G007,지역응급의료기관,영도병원,051-414-8101,051-419-7575,A1200014,A1200014,241,35.0922712,129.0405371
전라남도 영암군 영암읍 오리정길 8,G007,지역응급의료기관,영암한국병원,061-470-7100,061-470-7118,A2600070,A2600070,242,34.79434132,126.70116990992957
경상북도 영주시 구성로 380 (영주동),G007,지역응급의료기관,영주기독병원,054-635-6161,054-635-3050,A2700031,A2700031,243,36.82516127,128.6211481
경상북도 영주시 대동로31번길 9 (가흥동),G007,지역응급의료기관,영주자인병원,054-633-1131,[phone],A2700020,A2700020,244,36.81594745,128.6056104
"경상북도 영주시 대학로 327-0 (가흥동,영주적십자병원)",G007,지역응급의료기관,영주적십자병원,054-630-0100,054-630-0112,A2702752,A2702752,245,36.82525797,128.6040035
충청남도 예산군 예산읍 신례원로 26,G009,응급실운영신고기관,예산명지병원,041-335-2255,041-335-5166,A2400015,A2400015,246,36.71373026,126.8341696
경기도 오산시 밀머리로1번길 16 (원동),G006,지역응급의료센터,오산한국병원,031-379-8300,031-378-5119,A2100024,A2100024,247,37.14122845,127.0753376
충청북도 청주시 청원구 오창읍 중부로 683,G009,응급실운영신고기관,오창중앙병원,043-218-0119,043-218-0119,A2300021,A2300021,248,36.70680258,127.4296518
인천광역시 서구 완정로 199 (왕길동),G007,지역응급의료기관,온누리병원,032-567-6200,032-568-9112,A1400005,A1400005,249,37.60280557,126.6543087
"전라남도 완도군 노화읍 노화로 813, 노화보건지소",G009,응급실운영신고기관,완도군노화읍보건지소,061-550-6800,,E2600362,E2600362,250,34.17730585,126.5709379
전라남도 완도군 완도읍 청해진동로 63,G007,지역응급의료기관,완도대성병원,061-553-1234,061-554-9500,A2600032,A2600032,251,34.31716999,126.73556371420687
서울특별시 강서구 하늘길 70 (과해동),G009,응급실운영신고기관,우리들병원,02-2660-7500,02-2660-7057,A1100042,A1100042,252,37.56199597,126.7963653
광주광역시 북구 북문대로 191 (운암동),G007,지역응급의료기관,운암한국병원,062-608-8000,062-608-8119,A1500010,A1500010,253,35.18513334,126.8695698
경상북도 울릉군 울릉읍 울릉순환로 396-18,G007,지역응급의료기관,울릉군보건의료원,054-790-6871,054-790-6911,E2700553,E2700553,254,37.48588602,130.8994771
울산광역시 남구 월평로171번길 13 (신정동),G006,지역응급의료센터,울산병원,052-259-5000,052-259-5119,A1700003,A1700003,255,35.54621708,129.3230996
울산광역시 북구 호계로 285 (호계동),G009,응급실운영신고기관,울산엘리야병원,052-290-2100,052-290-2119,A1700007,A1700007,256,35.62891129,129.3506301
경상북도 울진군 울진읍 현내항길 71,G007,지역응급의료기관,울진군의료원,054-785-7000,054-785-7119,A2700052,A2700052,257,36.99264956,129.4094916
전북특별자치도 익산시 무왕로 895 (신동),G001,권역응급의료센터,원광대학교병원,063-859-1114,063-859-1165,A2500001,A2500001,258,35.96424196,126.9593063
경기도 군포시 산본로 321 (산본동),G006,지역응급의료센터,원광대학교산본병원,031-390-2300,031-390-2345,A2100048,A2100048,259,37.35978718,126.9333072
경기도 남양주시 화도읍 경춘로 1943-16,G009,응급실운영신고기관,원병원,031-590-3114,031-5903-1189,A2100208,A2100208,260,37.65195717,127.30437739416751
강원특별자치도 원주시 소초면 치악로 2473,G009,응급실운영신고기관,원주성모병원,033-741-5000,033-741-5119,A2200030,A2200030,261,37.39364611,127.9845808
경기도 구리시 건원대로 47 (인창동),G009,응급실운영신고기관,윤서병원,031-553-6650,031-564-2222,A2100116,A2100116,262,37.60519853,127.1396114
서울특별시 은평구 연서로 177 (갈현동),G009,응급실운영신고기관,은평연세병원,02-388-8114,02-388-0119,A1100152,A1100152,263,37.61469222,126.9174722
경상북도 경산시 경안로 11 (백천동),G007,지역응급의료기관,의)근원의료재단경산중앙병원,053-715-0100,053-715-0119,A2700019,A2700019,264,35.80882731,128.7401573
경상남도 의령군 의령읍 의병로14길 10,G007,지역응급의료기관,의령병원,055-573-4100,055-573-6806,A2800090,A2800090,265,35.31860563,128.2586798
부산광역시 강서구 녹산산단321로 24-8 (송정동),G009,응급실운영신고기관,의료법인 갑을의료재단 갑을녹산병원,051-974-8300,051-974-8414,A1200139,A1200139,266,35.09057381,128.8533209
전라남도 영광군 영광읍 신남로 265,G007,지역응급의료기관,의료법인 거명의료재단 영광기독병원,061-350-3000,061-350-3080,A2600034,A2600034,267,35.27495936,126.5108759
경상남도 거제시 계룡로5길 14 (상동동),G007,지역응급의료기관,의료법인 거붕 백병원,055-733-0000,055-733-0180,A2800008,A2800008,268,34.87367581,128.626057
