dutyAddr,dutyEmcls,dutyEmclsName,dutyName,dutyTel1,dutyTel3,hpid,phpid,rnum,wgs84Lat,wgs84Lon
"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",G007,지역응급의료기관,의료법인 광혜의료재단 광혜병원,051-503-2111,051-504-2119,A1200009,A1200009,269,35.20703333,129.071136111111116
"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",G001,권역응급의료센터,의료법인 길의료재단 길병원,032-460-3548,032-460-3012,A1400001,A1400001,270,37.45208025,126.7091617
"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",G006,지역응급의료센터,의료법인 나사렛의료재단 나사렛국제병원,032-899-9999,032-899-9699,A1400011,A1400011,271,37.40799111,126.6704694
"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",G006,지역응급의료센터,의료법인 남촌의료재단 시화병원,031-1811-7000,031-5189-0576,A2100008,A2100008,272,37.34995564,126.736971
"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",G006,지역응급의료센터,의료법인 루가의료재단 나은병원,032-584-0114,032-584-4119,A1400003,A1400003,273,37.48905341,126.6794507
"경상남도 진주시 동진로 2 (칠암동, 진주고려병원)",G007,지역응급의료기관,의료법인 문병욱의료재단 진주고려병원,055-751-2500,055-751-2525,A2800015,A2800015,274,35.17849132,128.0922386
경상남도 진주시 동진로 7 (칠암동),G009,응급실운영신고기관,의료법인 바른의료재단 바른병원,055-790-3000,055-790-3651,A2800045,A2800045,275,35.17920816,128.0917048
경상남도 거제시 연초면 거제대로 4477,G007,지역응급의료기관,의료법인 성념의료재단맑은샘병원,055-736-1004,055-736-0119,A2800022,A2800022,276,34.89793483,128.6437178
인천광역시 동구 샛골로 214 (송림동),G007,지역응급의료기관,의료법인 성수의료재단 인천백병원,032-765-7070,032-280-8119,A1400007,A1400007,277,37.47725814,126.6485041
부산광역시 수영구 수영로679번길 8 (광안동),G007,지역응급의료기관,의료법인 센텀의료재단 센텀종합병원,051-750-5000,051-750-5119,A1200098,A1200098,278,35.16637129,129.1146683
"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",G007,지역응급의료기관,의료법인 영제 의료재단 엔케이세종병원,044-850-7700,044-850-7705,A1800417,A1800417,279,36.47962251,127.2622562
"부산광역시 부산진구 가야대로 719, ,767,721,본관 지하3~11층 전부,12층 일부,13~14층 전부,15층 일부,신관 1층, 9층 일부 (당감동)",G006,지역응급의료센터,의료법인 온그룹의료재단 온병원,051-607-0114,051-607-0139,A1200020,A1200020,280,35.15787736,129.0499844
부산광역시 수영구 수영로 493 (남천동),G007,지역응급의료기관,의료법인 은성의료재단 좋은강안병원,051-625-0900,051-610-9119,A1200008,A1200008,281,35.15015906,129.1107243
경상남도 남해군 남해읍 화전로 169,G007,지역응급의료기관,의료법인 이도의료재단 남해병원,055-863-2201,055-860-6630,A2800094,A2800094,282,34.84640603,127.8942516
부산광역시 북구 만덕대로 59 (덕천동),G007,지역응급의료기관,의료법인 인당의료재단 부민병원,051-330-3000,051-330-3129,A1200006,A1200006,283,35.21191432,129.01121232860873
"부산광역시 해운대구 해운대로 584, 해운대 부민병원 지하4~지상13층 (우동)",G007,지역응급의료기관,의료법인 인당의료재단 해운대부민병원,051-602-8000,051-602-8119,A1205143,A1205143,284,35.16142041,129.1556561
부산광역시 영도구 태종로 133 (봉래동3가),G007,지역응급의료기관,의료법인 행도의료재단 해동병원,051-412-6161,051-410-6688,A1200012,A1200012,285,35.09194298,129.0438643
제주특별자치도 제주시 서광로 193 (삼도일동),G007,지역응급의료기관,의료법인 혜인의료재단 한국병원,064-750-0000,064-750-0160,A2900003,A2900003,286,33.50018592,126.5169887
경기도 평택시 송탄로 33 (장당동),G007,지역응급의료기관,의료법인갈렌의료재단박병원,031-666-2600,031-662-4119,A2100309,A2100309,287,37.0482647,127.0570039
경상남도 김해시 장유로 167-13 (부곡동),G007,지역응급의료기관,의료법인갑을의료재단갑을장유병원,055-310-6000,055-310-6119,A2800014,A2800014,288,35.20866716,128.805643
강원특별자치도 강릉시 강릉대로419번길 42 (포남동),G006,지역응급의료센터,의료법인강릉동인병원,033-650-6113,033-650-6105,A2200005,A2200005,289,37.77432579,128.9071418
충청북도 진천군 진천읍 중앙북로 36-0 (진천성모병원),G007,지역응급의료기관,의료법인건명의료재단중앙제일병원,043-533-1711,043-537-9119,A2300013,A2300013,290,36.85848748,127.4405079
대구광역시 달서구 감삼북길 141 (감삼동),G007,지역응급의료기관,의료법인구의료재단구병원,053-560-9114,053-557-7119,A1300006,A1300006,291,35.85082314,128.54148303217695
경기도 수원시 팔달구 중부대로 165 (우만동),G006,지역응급의료센터,의료법인녹산의료재단동수원병원,031-210-0114,031-210-0119,A2100009,A2100009,292,37.27816562,127.0343638
충청북도 괴산군 괴산읍 임꺽정로 116-0 (괴산성모병원),G007,지역응급의료기관,의료법인대광의료재단괴산성모병원,043-830-5400,043-830-5419,A2300034,A2300034,293,36.81544388,127.7842463
경상북도 청도군 화양읍 청화로 79-7,G007,지역응급의료기관,의료법인대남의료재단청도대남병원,054-373-0606,054-370-5112,A2700038,A2700038,294,35.64871262,128.7371132
전북특별자치도 익산시 무왕로 969 (신동),G006,지역응급의료센터,의료법인대산의료재단익산병원,063-840-9114,063-840-9112,A2500011,A2500011,295,35.96168123,126.9664997
경상남도 거제시 두모길 16 (두모동),G007,지역응급의료기관,의료법인대우의료재단대우병원,055-680-8114,055-680-8119,A2800005,A2800005,296,34.87222152,128.7221642
"경기도 부천시 원미구 중동로 361, 다니엘종합병원 (약대동)",G007,지역응급의료기관,의료법인대인의료재단다니엘종합병원,032-670-0001,032-670-0119,A2100050,A2100050,297,37.51232156,126.7694889
경상북도 김천시 신음1길 12 (신음동),G006,지역응급의료센터,의료법인덕산의료재단김천제일병원,054-420-9300,054-420-9500,A2700012,A2700012,298,36.135342,128.1188238
울산광역시 중구 태화로 239 (태화동),G006,지역응급의료센터,의료법인동강의료재단동강병원,052-241-1114,052-241-1190,A1700002,A1700002,299,35.55340951,129.3019429
"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",G009,응급실운영신고기관,의료법인동강의료재단동천동강병원,052-702-3114,052-702-3456,A1701489,A1701489,300,35.56854603,129.350478
"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",G007,지역응급의료기관,의료법인동신의료재단동신병원,02-396-9161,02-396-9161,A1100025,A1100025,301,37.58110428,126.9365831
경상북도 문경시 당교3길 25 (모전동),G006,지역응급의료센터,의료법인동춘의료재단문경제일병원,054-550-7700,054-550-7777,A2700006,A2700006,302,36.58482144,128.1897715
"강원특별자치도 동해시 하평로 26-  (평릉동, (평릉동))",G007,지역응급의료기관,의료법인동해동인병원,033-530-0114,033-530-0129,A2200003,A2200003,303,37.53000681,129.1074043
"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",G007,지역응급의료기관,의료법인록향의료재단신천연합병원,031-310-6300,031-310-6661,A2100013,A2100013,304,37.44454606,126.7893839
경상북도 영양군 영양읍 동서대로 75,G009,응급실운영신고기관,의료법인명성의료재단영양병원,054-682-0727,054-682-3866,A2700026,A2700026,305,36.66257764,129.1173135
경기도 수원시 권선구 호매실로90번길 98 (호매실동),G006,지역응급의료센터,의료법인명인의료재단화홍병원,031-278-0119,031-8021-6829,A2117135,A2117135,306,37.26014275,126.9638917
"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",G006,지역응급의료센터,의료법인명지의료재단명지병원,043-640-8114,043-640-8117,A2300009,A2300009,307,37.16300576,128.23405656001105
경기도 고양시 덕양구 화수로14번길 55 (화정동),G001,권역응급의료센터,의료법인명지의료재단명지병원,031-810-5114,031-810-7119,A2100042,A2100042,308,37.64207169,126.8314573
전라남도 목포시 영산로 627 (석현동),G006,지역응급의료센터,의료법인목포구암의료재단목포중앙병원,061-280-3000,061-280-3119,A2600017,A2600017,309,34.82080732,126.4213809
경기도 평택시 평택2로20번길 3 (평택동),G007,지역응급의료기관,의료법인박애의료재단박애병원,031-652-2121,031-650-9219,A2100022,A2100022,310,36.99308383,127.089079
경기도 평택시 중앙로 338 (합정동),G006,지역응급의료센터,의료법인백송의료재단굿모닝병원,031-5182-7700,031-5182-7582,A2100028,A2100028,311,36.99057342,127.1204637
충청남도 논산시 시민로294번길 14 (취암동),G006,지역응급의료센터,의료법인백제병원,041-733-2191,041-730-8888,A2400009,A2400009,312,36.19250243,127.09436976296005
대구광역시 동구 국채보상로 769 (신천동),G009,응급실운영신고기관,의료법인백천의료재단바로본병원,1644-8575,053-721-8549,A1300033,A1300033,313,35.86845464,128.6151837
강원특별자치도 속초시 중앙로 11 (교동),G007,지역응급의료기관,의료법인보광의료재단속초보광병원,033-639-8500,033-639-8988,A2200046,A2200046,314,38.19802125,128.5783866
경상북도 상주시 냉림서성길 7 (냉림동),G007,지역응급의료기관,의료법인삼백의료재단상주성모병원,054-532-5001,054-530-7811,A2700009,A2700009,315,36.42029126,128.1597334
전라남도 보성군 벌교읍 남하로 12,G007,지역응급의료기관,의료법인삼호의료재단벌교삼호병원,061-859-5000,061-859-5119,A2600066,A2600066,316,34.83384675,127.3457323
경상북도 경산시 경안로 208 (중방동),G007,지역응급의료기관,의료법인서명의료재단세명종합병원,053-819-8803,053-819-8500,A2700036,A2700036,317,35.82621911,128.7374074
"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",G006,지역응급의료센터,의료법인서울효천의료재단에이치플러스양지병원,02-1877-8875,[phone],A1100041,A1100041,318,37.48427507,126.9325392
경상북도 예천군 예천읍 시장로 136,G007,지역응급의료기관,의료법인서준의료재단예천권병원,054-654-6611,054-650-2119,A2700023,A2700023,319,36.65741645,128.4589049
충청남도 서천군 서천읍 서천로 184,G007,지역응급의료기관,의료법인서해병원,041-951-8282,041-950-0219,A2400044,A2400044,320,36.08449429,126.6875811
"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",G007,지역응급의료기관,의료법인석경의료재단센트럴병원,031-8041-3000,031-8041-3019,A2100027,A2100027,321,37.33640947,126.72768862827666
경상남도 창원시 마산합포구 3·15대로 238 (중앙동3가),G009,응급실운영신고기관,의료법인석영의료재단창원제일종합병원,055-223-9000,055-249-7777,A2800018,A2800018,322,35.19903607,128.5677292
전북특별자치도 고창군 고창읍 화신1길 9,G007,지역응급의료기관,의료법인석천재단고창병원,063-560-5600,063-560-5558,A2500009,A2500009,323,35.43645131,126.6933181
"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",G007,지역응급의료기관,의료법인성광의료재단일산차병원,031-782-8300,031-782-8587,A2116972,A2116972,324,37.65413326,126.7757431
강원특별자치도 양구군 양구읍 중심로 160,G007,지역응급의료기관,의료법인성심의료재단양구성심병원,033-480-8803,033-480-8816,A2200037,A2200037,325,38.10477889,127.9911973
강원특별자치도 원주시 원일로 22 (인동),G007,지역응급의료기관,의료법인성지의료재단성지병원,033-760-3101,033-760-3119,A2200024,A2200024,326,37.34529898,127.9540092
"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",G009,응급실운영신고기관,의료법인성화의료재단대한병원,02-903-3232,02-905-9110,A1100030,A1100030,327,37.63547043,127.0226725
부산광역시 사상구 새벽로 226 (괘법동),G009,응급실운영신고기관,의료법인센텀의료재단 서부산센텀병원,051-329-3000,051-329-3119,A1200101,A1200101,328,35.16119493,128.9845476
충청북도 청주시 흥덕구 사직대로 26 (복대동),G009,응급실운영신고기관,의료법인송암의료재단마이크로병원,043-265-0071,[phone],A2300039,A2300039,329,36.6340215,127.4500945
울산광역시 북구 산업로 1007 (연암동),G006,지역응급의료센터,의료법인송은의료재단울산시티병원,052-280-9000,052-280-9119,A1700025,A1700025,330,35.5828537,129.35905740278505
경상남도 김해시 활천로 33 (삼정동),G006,지역응급의료센터,의료법인숭인의료재단 김해복음병원,055-330-8888,055-330-8844,A2800006,A2800006,331,35.23048978,128.8935458
경상남도 사천시 남일로 33 (동금동),G007,지역응급의료기관,의료법인승연의료재단 삼천포서울병원,055-835-9900,055-830-9019,A2800068,A2800068,332,34.93302179,128.0801202
전라남도 신안군 비금면 송치길 155-11,G007,지역응급의료기관,의료법인신안대우병원,061-262-3301,061-262-3309,A2600051,A2600051,333,34.7222631,125.9325657
경상남도 김해시 김해대로 2335 (부원동),G009,응급실운영신고기관,의료법인신의료재단김해삼승병원,055-310-7700,055-310-7777,A2800146,A2800146,334,35.22673057,128.8821902
경상북도 안동시 앙실로 11 (수상동),G001,권역응급의료센터,의료법인안동병원,054-840-1004,054-840-0119,A2700014,A2700014,335,36.54691448,128.7009702
경기도 평택시 평택로 284 (세교동),G006,지역응급의료센터,의료법인양진의료재단평택성모병원,1800-8800,[phone],A2113246,A2113246,336,37.00880991,127.07371568769603
울산광역시 중구 학성로 184 (학성동),G009,응급실운영신고기관,의료법인에스엠씨의료재단울산세민병원,052-290-0114,052-290-0119,A1700036,A1700036,337,35.55658416,129.3309688
"전북특별자치도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",G006,지역응급의료센터,의료법인영경의료재단전주병원,063-220-7200,063-226-6119,A2500005,A2500005,338,35.8150266,127.1247992
전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가),G007,지역응급의료기관,의료법인영경의료재단호성전주병원,063-240-8800,063-240-8862,A2501890,A2501890,339,35.86552842,127.1479029
경기도 의정부시 금신로 322 (신곡동),G007,지역응급의료기관,의료법인영동의료재단의정부백병원,031-856-8111,031-842-1211,A2100034,A2100034,340,37.74536736,127.0620671
"충청남도 천안시 서북구 다가말3길 8, 충무병원 (쌍용동)",G006,지역응급의료센터,의료법인영서의료재단천안충무병원,041-570-7555,041-570-7519,A2400012,A2400012,341,36.79739688,127.1315782
전라남도 고흥군 고흥읍 고흥로 1935,G007,지역응급의료기관,의료법인영성의료재단고흥종합병원,061-832-1911,061-830-3118,A2600018,A2600018,342,34.62039308,127.2937137
경상북도 고령군 대가야읍 중앙로 33 (영생병원),G007,지역응급의료기관,의료법인영암의료재단고령영생병원,054-955-2661,[phone],A2700070,A2700070,343,35.72995532,128.2720114
경상북도 의성군 안계면 용기4길 36,G007,지역응급의료기관,의료법인영제의료재단영남제일병원,054-861-9111,054-861-9111,A2700063,A2700063,344,36.38925517,128.4342949
"대전광역시 중구 목중로 29 (목동, 선병원)",G006,지역응급의료센터,의료법인영훈의료재단대전선병원,042-220-8000,042-220-8129,A1600008,A1600008,345,36.33596211,127.4101106
대전광역시 유성구 북유성대로 93 (지족동),G006,지역응급의료센터,의료법인영훈의료재단유성선병원,042-609-1000,042-609-1119,A1600007,A1600007,346,36.37535497,127.3249136
충청남도 예산군 예산읍 금오대로 94,G007,지역응급의료기관,의료법인예당의료재단예산종합병원,041-330-4000,041-330-4119,A2400004,A2400004,347,36.69111404,126.838104
전북특별자치도 군산시 조촌로 149 (조촌동),G006,지역응급의료센터,의료법인오성의료재단동군산병원,063-440-0570,063-440-0516,A2500012,A2500012,348,35.97740074,126.7371923
경상북도 칠곡군 왜관읍 군청2길 10,G009,응급실운영신고기관,의료법인왜관병원,054-971-1002,054-971-1004,A2700066,A2700066,349,35.996063888888891,128.401522222222212
"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",G006,지역응급의료센터,의료법인우리의료재단김포우리병원,031-999-1000,031-999-1119,A2100053,A2100053,350,37.63253014,126.7105272
전라남도 장흥군 장흥읍 흥성로 74,G007,지역응급의료기관,의료법인우범의료재단장흥종합병원,061-862-8300,061-860-1119,A2600021,A2600021,351,34.67726072,126.9109361
경기도 화성시 화산북로 21 (송산동),G007,지역응급의료기관,의료법인원광의료재단원광종합병원,031-8077-7200,031-8077-7219,A2115699,A2115699,352,37.21006213,127.0080346
"부산광역시 사상구 가야대로 326, 좋은삼선병원 (주례동)",G006,지역응급의료센터,의료법인은성의료재단좋은삼선병원,051-322-0900,051-310-9119,A1200005,A1200005,353,35.15056774,129.0081979
울산광역시 남구 북부순환도로 51 (무거동),G007,지역응급의료기관,의료법인은성의료재단좋은삼정병원,052-220-7500,052-220-7600,A1700011,A1700011,354,35.55282642,129.2689979
경상북도 포항시 북구 대신로 43 (대신동),G007,지역응급의료기관,의료법인은성의료재단좋은선린병원,054-245-5000,054-245-5200,A2702563,A2702563,355,36.04808906,129.3670434
경기도 화성시 향남읍 발안로 5,G007,지역응급의료기관,의료법인은혜와감사의료재단화성중앙종합병원,031-352-8114,031-371-7998,A2100018,A2100018,356,37.13118967,126.9103656
"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",G006,지역응급의료센터,의료법인인봉의료재단뉴고려병원,031-998-8129,031-980-9119,A2100006,A2100006,357,37.64095508,126.6602276
서울특별시 영등포구 당산로31길 10 (당산동3가),G009,응급실운영신고기관,의료법인인봉의료재단영등포병원,02-2635-2809,02-2632-0013,A1100255,A1100255,358,37.52685809,126.895614
인천광역시 계양구 장제로 722 (작전동),G006,지역응급의료센터,의료법인인성의료재단한림병원,032-540-9114,032-540-9119,A1400014,A1400014,359,37.53218449,126.734355
"전라남도 함평군 함평읍 영수길 132, 함평성심병원",G009,응급실운영신고기관,의료법인인성의료재단함평성심병원,061-324-0001,061-324-0072,A2600090,A2600090,360,35.06188611,126.519805555555550
충청북도 청주시 상당구 단재로 106 (영운동),G006,지역응급의료센터,의료법인인화재단한국병원,043-222-7000,043-222-6177,A2300007,A2300007,361,36.61950589,127.4965949
"경기도 고양시 일산동구 고양대로 760, 가동 (중산동, 일산복음병원)",G009,응급실운영신고기관,의료법인일산복음병원,031-977-5000,031-929-0330,A2100283,A2100283,362,37.68205457,126.7801254
경기도 포천시 소흘읍 호국로 661,G007,지역응급의료기관,의료법인일심의료재단포천우리병원,031-542-0222,031-541-8282,A2100036,A2100036,363,37.82749591,127.1481437
충청북도 제천시 숭문로 57 (서부동),G006,지역응급의료센터,의료법인자산의료재단제천서울병원,043-642-7606,043-643-2327,A2300005,A2300005,364,37.13857101,128.2061393
"경기도 고양시 덕양구 중앙로 555, /중앙로557번길 14, 지하1(일부),1-6층 (행신동)",G007,지역응급의료기관,의료법인자인의료재단(더자인병원),031-930-3114,031-930-3119,A2100290,A2100290,365,37.62297865,126.8356824
전라남도 고흥군 도양읍 차경구렁목길 215,G007,지역응급의료기관,의료법인장호의료재단녹동현대병원,061-840-1200,061-840-1119,A2600068,A2600068,366,34.54619391,127.1456978
충청북도 보은군 보은읍 보은로 102,G007,지역응급의료기관,의료법인정민의료재단보은한양병원,043-544-1500,[phone],A2300017,A2300017,367,36.48327156,127.7182104
충청북도 청주시 상당구 쇠내로 16 (금천동),G006,지역응급의료센터,의료법인정산의료재단효성병원,043-221-5000,043-221-2192,A2300003,A2300003,368,36.62455637,127.4955852
"울산광역시 남구 문수로 472, 중앙병원 (신정동)",G006,지역응급의료센터,의료법인정안의료재단중앙병원,052-226-1100,052-226-1119,A1700028,A1700028,369,35.53208762,129.3048401
"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",G007,지역응급의료기관,의료법인정화의료재단 봉생기념병원,051-664-4000,051-664-4119,A1200017,A1200017,370,35.13085784,129.0505709
충청북도 영동군 영동읍 대학로 106,G007,지역응급의료기관,의료법인조윤의료재단영동병원,043-740-9000,043-740-9333,A2300030,A2300030,371,36.18523284,127.7808326
"제주특별자치도 제주시 월랑로 91-0 (이호이동,중앙병원)",G006,지역응급의료센터,의료법인중앙의료재단중앙병원,064-786-7000,064-786-7777,A2900006,A2900006,372,33.49234615,126.47058708143306
서울특별시 은평구 통일로 873 (갈현동),G007,지역응급의료기관,의료법인청구성심병원,02-350-3300,02-383-0129,A1100023,A1100023,373,37.62079154,126.919554
경상남도 창원시 마산회원구 내서읍 광려천서로 67 (청아병원),G007,지역응급의료기관,의료법인청아의료재단청아병원,055-230-1500,055-230-1700,A2800009,A2800009,374,35.24798366,128.5097173
경기도 평택시 오좌동길 17-16 (독곡동),G009,응급실운영신고기관,의료법인청파의료재단송탄중앙병원,031-612-7000,031-612-7000,A2100301,A2100301,375,37.08854084,127.0641653
"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",G007,지역응급의료기관,의료법인칠석의료재단사랑의병원,031-439-3000,031-502-0119,A2100124,A2100124,376,37.3270204,126.8448635
충청북도 음성군 금왕읍 음성로1230번길 10,G009,응급실운영신고기관,의료법인태성의료재단제일조은병원,043-883-8800,043-883-8800,A2300015,A2300015,377,36.99760379,127.5985345
경기도 수원시 팔달구 경수대로 437 (인계동),G007,지역응급의료기관,의료법인토마스의료재단윌스기념병원,031-223-2233,031-240-6119,A2100175,A2100175,378,37.26502978,127.0254584
"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",G007,지역응급의료기관,의료법인풍산의료재단동부제일병원,02-437-5011,02-490-8880,A1100075,A1100075,379,37.60067565,127.1090292
"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",G007,지역응급의료기관,의료법인플러스의료재단단원병원,031-8040-6600,031-8040-5911,A2100021,A2100021,380,37.30021882,126.8135702
전라남도 순천시 우명길 42 (연향동),G007,지역응급의료기관,의료법인한국의료재단한국병원,061-740-5000,061-740-5119,A2600005,A2600005,381,34.94774146,127.5123584
"전라남도 여수시 쌍봉로 70 (학동, (학동))",G007,지역응급의료기관,의료법인한마음의료재단여수제일병원,061-689-8123,061-689-8119,A2600027,A2600027,382,34.76616667,127.6635583
충청북도 청주시 흥덕구 2순환로 1262 (가경동),G006,지역응급의료센터,의료법인한마음의료재단하나병원,043-230-6114,043-230-6594,A2300002,A2300002,383,36.62347405,127.4308186
"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",G006,지역응급의료센터,의료법인한전의료재단한일병원,02-901-3114,02-901-3119,A1100020,A1100020,384,37.6461157,127.0290242
"경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)",G006,지역응급의료센터,의료법인합포의료재단에스엠지연세병원,055-243-0100,055-240-7777,A2800017,A2800017,385,35.1863533,128.5616316
전남 목포시 고하대로 795-2   (연산동),G007,지역응급의료기관,의료법인해민의료재단 세안종합병원,061-260-6700,061-260-6666,A2600007,A2600007,386,34.8170301,126.38033941552498
전라남도 장성군 장성읍 역전로 171,G007,지역응급의료기관,의료법인행복나눔의료재단장성병원,061-390-9000,061-390-9119,A2600035,A2600035,387,35.30587166,126.7836196
전라남도 해남군 해남읍 해남로 45,G007,지역응급의료기관,의료법인행촌의료재단 해남종합병원,061-536-4116,061-530-0119,A2600009,A2600009,388,34.57154722,126.61268333333333
전라남도 광양시 진등길 93 (마동),G007,지역응급의료기관,의료법인현경의료재단광양서울병원,061-798-9800,061-798-9819,A2600024,A2600024,389,34.95791201,127.6905571
경상남도 김해시 김해대로 1814-37 (삼계동),G007,지역응급의료기관,의료법인환명의료재단 조은금강병원,055-330-0300,055-330-0200,A2800010,A2800010,390,35.26230384,128.8615782
충청북도 옥천군 옥천읍 성왕로 1195,G007,지역응급의료기관,의료법인힐링의료재단옥천성모병원,043-730-7000,043-730-7119,A2300011,A2300011,391,36.31334584,127.5719774
강원특별자치도 강릉시 옥가로 30 (옥천동),G009,응급실운영신고기관,의산의료재단강릉고려병원,033-642-1988,033-647-7582,A2200010,A2200010,392,37.75910092,128.8998247
서울특별시 양천구 안양천로 1071 (목동),G001,권역응급의료센터,이화여자대학교의과대학부속목동병원,02-2650-5114,02-2650-5911,A1100005,A1100005,393,37.53654283,126.886216
