dutyAddr,dutyEmcls,dutyEmclsName,dutyName,dutyTel1,dutyTel3,hpid,phpid,rnum,wgs84Lat,wgs84Lon
"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",G006,지역응급의료센터,이화여자대학교의과대학부속서울병원,1522-7000,02-6986-5119,A1120796,A1120796,394,37.55726115,126.8362659
"경기도 안양시 만안구 명학로33번길 8 (안양동, 메트로병원)",G009,응급실운영신고기관,인산의료재단메트로병원,031-467-9000,031-467-9999,A2100010,A2100010,395,37.37859798,126.9352999
강원특별자치도 춘천시 금강로 39 (낙원동),G009,응급실운영신고기관,인성병원,033-253-3030,033-259-8119,A2200033,A2200033,396,37.88124367,127.7268804
부산광역시 해운대구 해운대로 875 (좌동),G001,권역응급의료센터,인제대학교 해운대백병원,051-797-0100,051-797-0135,A1200022,A1200022,397,35.17334314,129.1821812
"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",G006,지역응급의료센터,인제대학교부산백병원,051-890-6114,051-890-5995,A1200001,A1200001,398,35.14645447,129.02057150748322
"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",G006,지역응급의료센터,인제대학교상계백병원,02-950-1114,02-950-1119,A1100016,A1100016,399,37.64858127,127.06311619032102
경기도 고양시 일산서구 주화로 170 (대화동),G006,지역응급의료센터,인제대학교일산백병원,031-910-7114,031-910-7114,A2100038,A2100038,400,37.67436544,126.7503139
"인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)",G007,지역응급의료기관,인천광역시의료원,032-580-6000,032-580-6119,A1400017,A1400017,401,37.47884441,126.6686105
"인천광역시 옹진군 백령면 백령로 233, 인천광역시의료원 백령병원",G007,지역응급의료기관,인천광역시의료원백령병원,032-836-1731,032-836-1732,A1400037,A1400037,402,37.96801575,124.7211131
인천광역시 중구 답동로30번길 10 (율목동),G007,지역응급의료기관,인천기독병원,032-270-8000,032-270-8300,A1400009,A1400009,403,37.47122874,126.632081
인천광역시 계양구 계양대로 123(작전동),G009,응급실운영신고기관,인천더드림병원,032-282-7575,032-282-7575,A1403121,A1403121,404,37.53499881,126.7222537
인천광역시 미추홀구 미추홀대로 726 (주안동),G006,지역응급의료센터,인천사랑병원,032-457-2000,032-457-2119,A1400016,A1400016,405,37.4620682,126.6803451
"인천광역시 계양구 계양문화로 20-  (작전동, (작전동))",G006,지역응급의료센터,인천세종병원,032-240-8000,032-240-8119,A1403372,A1403372,406,37.53253828,126.7368531
"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)",G007,지역응급의료기관,인천적십자병원,032-899-4000,032-899-4118,A1400018,A1400018,407,37.41856693,126.6875335
"인천광역시 남동구 논현로 72, 인천힘찬종합병원 (논현동)",G007,지역응급의료기관,인천힘찬종합병원,032-1899-2220,032-459-3168,A1403871,A1403871,408,37.40106232,126.7146868
"인천광역시 중구 인항로 27-0 (신흥동3가,인하대학병원)",G001,권역응급의료센터,인하대학교의과대학부속병원,032-890-2114,032-890-2301,A1400002,A1400002,409,37.4584235,126.6318683
전북특별자치도 임실군 임실읍 호국로 1680,G007,지역응급의료기관,임실군보건의료원,063-640-3102,063-640-3119,E2500022,E2500022,410,35.61249558,127.2869758
전북특별자치도 장수군 장수읍 장천로 247,G007,지역응급의료기관,장수군보건의료원,063-351-8000,063-350-2119,E2500020,E2500020,411,35.6546649,127.5201429
전라남도 장흥군 장흥읍 흥성로 83,G007,지역응급의료기관,장흥우리병원,061-862-6262,061-860-0119,A2600037,A2600037,412,34.67838231,126.9110991
부산광역시 북구 화명대로 1 (화명동),G009,응급실운영신고기관,재단법인 베스티안재단 베스티안부산병원,051-332-7575,051-332-7573,A1200110,A1200110,413,35.23558674,129.0086267
전북특별자치도 정읍시 충정로 606-22 (용계동),G006,지역응급의료센터,재단법인 아산사회복지재단 정읍아산병원,063-530-6000,063-530-6129,A2500008,A2500008,414,35.58899495,126.8234601
충청북도 청주시 흥덕구 오송읍 오송생명1로 191-0,G009,응급실운영신고기관,재단법인베스티안재단베스티안병원,043-910-7575,043-904-8925,A2302011,A2302011,415,36.6364279,127.3216412
서울특별시 성동구 왕십리로 382 (하왕십리동),G009,응급실운영신고기관,재단법인베스티안재단베스티안서울병원,02-3452-7575,02-6211-7965,A1122381,A1122381,416,37.56511028,127.0280198
충청남도 보령시 죽성로 136 (죽정동),G006,지역응급의료센터,재단법인아산사회복지재단보령아산병원,041-930-5114,041-930-5333,A2400011,A2400011,417,36.38113998,126.6228285
"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",G006,지역응급의료센터,재단법인아산사회복지재단서울아산병원,02-3010-3114,02-3010-3333,A1100009,A1100009,418,37.52656397,127.1082383
"전북특별자치도 전주시 완산구 서원로 365 (중화산동1가, 예수병원)",G006,지역응급의료센터,재단법인예수병원유지재단예수병원,063-230-8114,063-230-8280,A2500006,A2500006,419,35.81440117,127.1332519
부산광역시 동구 정공단로 27 (좌천동),G009,응급실운영신고기관,재단법인일신기독교선교회 일신기독병원,051-630-0300,051-630-0415,A1200027,A1200027,420,35.13550455,129.054597
부산광역시 중구 중구로 121 (대청동4가),G007,지역응급의료기관,재단법인천주교부산교구유지재단 메리놀병원,051-465-8801,051-461-2300,A1200023,A1200023,421,35.10758097,129.0324638
광주광역시 동구 제봉로 42 (학동),G001,권역응급의료센터,전남대학교병원,18990000,062-220-6801,A1500002,A1500002,422,35.14185254,126.9215869
전라남도 강진군 강진읍 탐진로 5,G007,지역응급의료기관,전라남도강진의료원,061-433-2167,061-430-1109,A2600050,A2600050,423,34.63681861,126.7578995
전라남도 순천시 서문성터길 2 (매곡동),G007,지역응급의료기관,전라남도순천의료원,061-759-9114,061-759-9119,A2600056,A2600056,424,34.95798909,127.4830361
전북특별자치도 전주시 덕진구 건지로 20 (금암동),G001,권역응급의료센터,전북대학교병원,063-250-1114,063-250-1131,A2500002,A2500002,425,35.84697279,127.1393674
"전북특별자치도 군산시 의료원로 27 (지곡동,(지곡동, 군산의료원))",G006,지역응급의료센터,전북특별자치도군산의료원,063-472-5000,063-472-5130,A2500007,A2500007,426,35.95497073,126.7118994
전북특별자치도 남원시 충정로 365 (고죽동),G006,지역응급의료센터,전북특별자치도남원의료원,063-620-1114,063-620-1119,A2500004,A2500004,427,35.43189946,127.407191
전북특별자치도 전주시 덕진구 안덕원로 367 (산정동),G009,응급실운영신고기관,전주고려병원,063-240-7300,063-240-7330,A2500003,A2500003,428,35.83983948,127.1671326
경상남도 진주시 진주대로 885 (강남동),G006,지역응급의료센터,제일병원,055-750-7123,055-750-7119,A2800003,A2800003,429,35.17939975,128.0899465
"제주특별자치도 제주시 아란13길 15-  (아라일동,제주대학교병원 (아라일동))",G006,지역응급의료센터,제주대학교병원,064-717-1114,064-717-1903,A2900007,A2900007,430,33.46727331,126.5452573
제주특별자치도 서귀포시 장수로 47 (동홍동),G006,지역응급의료센터,제주특별자치도 서귀포의료원,064-730-3000,064-730-3001,A2900002,A2900002,431,33.25535494,126.5642013
"제주특별자치도 제주시 도령로 65 (연동, (연동))",G001,권역응급의료센터,제주한라병원,064740-5000,064-740-5159,A2900001,A2900001,432,33.48994675,126.4850764
광주광역시 동구 필문대로 365 (서석동),G001,권역응급의료센터,조선대학교병원,18117474,062-220-3280,A1500001,A1500001,433,35.13854707,126.9268385
경기도 오산시 오산로 307 (오산동),G009,응급실운영신고기관,조은오산병원,1544-5355,031-373-8119,A2114449,A2114449,434,37.15432658,127.0682406
부산광역시 동구 범일로 119 (범일동),G007,지역응급의료기관,좋은문화병원,051-644-2002,051-630-0909,A1200026,A1200026,435,35.14072399,129.0590638
경기도 광명시 덕안로 110(일직동),G006,지역응급의료센터,중앙대학교광명병원,1811-7800,02-2222-1351,A2118788,A2118788,436,37.42459744,126.8859101
서울특별시 동작구 흑석로 102 (흑석동),G006,지역응급의료센터,중앙대학교병원,1800-1114,02-6299-1338,A1100003,A1100003,437,37.50707428,126.9607938
전라남도 진도군 진도읍 남문길 48,G007,지역응급의료기관,진도한국병원,061-544-2051,061-244-2310,A2600040,A2600040,438,34.48243254,126.2641243
전북특별자치도 진안군 진안읍 진무로 1145-0,G007,지역응급의료기관,진안군의료원,063-430-7000,063-430-7119,A2502031,A2502031,439,35.79518696,127.4320701
경상남도 진주시 진양호로 370 (신안동),G007,지역응급의료기관,진주복음병원,055-749-7110,055-749-7119,A2800037,A2800037,440,35.18537657,128.0693912
경상남도 진주시 진주대로 829 (주약동),G009,응급실운영신고기관,진주세란병원,055-760-7578,055-760-7575,A2800044,A2800044,441,35.17448762,128.0929506
"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",G009,응급실운영신고기관,차의과학대학교강남차병원,02-3468-3000,02-3468-3060,A1100057,A1100057,442,37.50680003,127.0346687
경상북도 구미시 신시로10길 12 (형곡동),G001,권역응급의료센터,차의과학대학교부속구미차병원,054-450-9700,054-450-9998,A2700007,A2700007,443,36.11452808,128.34054647885028
경기도 성남시 분당구 야탑로 59 (야탑동),G001,권역응급의료센터,차의과학대학교분당차병원,031-780-5000,031-780-5840,A2100030,A2100030,444,37.41011459,127.1250837
경기도 광주시 광주대로 45 (경안동),G006,지역응급의료센터,참조은병원,1600-9955,031-881-9119,A2100155,A2100155,445,37.41095383,127.2602238
"경상남도 창원시 성산구 삼정자로 11 (성주동, 창원경상대학교병원)",G006,지역응급의료센터,창원경상국립대학교병원,055-214-2000,055-214-1339,A2803505,A2803505,446,35.19921298,128.7078072
경상남도 창원시 의창구 창이대로 45 (명서동),G006,지역응급의료센터,창원파티마병원,055-270-1000,055-270-1119,A2800004,A2800004,447,35.23724183,128.6444853
경상남도 창원시 의창구 용동로57번길 8 (사림동),G006,지역응급의료센터,창원한마음병원,055-225-0000,055-225-0350,A2800007,A2800007,448,35.23797963,128.6990593
강원특별자치도 철원군 갈말읍 명성로 208-0,G007,지역응급의료기관,철원병원,033-452-5011,033-450-3300,A2201730,A2201730,449,38.15033057,127.3080277
광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),G006,지역응급의료센터,첨단종합병원,062-601-8000,062-601-8119,A1500011,A1500011,450,35.22113374,126.8453021
경상북도 청송군 청송읍 의료원길 19,G007,지역응급의료기관,청송군보건의료원,054-870-7100,054-870-7119,E2700554,E2700554,451,36.43104059,129.0526609
충청남도 청양군 청양읍 칠갑산로7길 54,G007,지역응급의료기관,청양군보건의료원,041-942-3401,041-940-4951,E2400032,E2400032,452,36.45529646,126.8045584
충청북도 청주시 청원구 주성로 173-19 (주중동),G006,지역응급의료센터,청주성모병원,043-219-8000,043-219-8119,A2300008,A2300008,453,36.67380133,127.4854696
"충청북도 청주시 흥덕구 비하로 65, 현대병원 (비하동)",G009,응급실운영신고기관,청주현대병원,043-237-2114,043-237-1119,A2300019,A2300019,454,36.63298741,127.42463434124867
"서울특별시 은평구 서오릉로 45, 최원호병원 (녹번동)",G009,응급실운영신고기관,최원호병원,02-1588-3797,02-3156-8119,A1117070,A1117070,455,37.60476959,126.9238558
경기도 의정부시 평화로 650 (의정부동),G007,지역응급의료기관,추병원,031-845-7777,031-845-8313,A2100150,A2100150,456,37.74996009,127.0450971
"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)",G001,권역응급의료센터,충남대학교병원,1599-7123,042-280-8129,A1600001,A1600001,457,36.31696055,127.4154613
"충청북도 청주시 서원구 1순환로 776-0 (개신동,충북대학교병원)",G001,권역응급의료센터,충북대학교병원,043-269-6114,043-269-6114,A2300001,A2300001,458,36.62416682,127.4614361
"충청북도 충주시 국원대로 99-0, 0동 (교현동,미래병원)",G009,응급실운영신고기관,충주미래병원,043-852-9119,,A2302306,A2302306,459,36.98042848,127.9279257
충청남도 공주시 무령로 77 (웅진동),G007,지역응급의료기관,충청남도공주의료원,041-962-1111,041-962-1365,A2400010,A2400010,460,36.45905456,127.1092156
충청남도 서산시 중앙로 149 (석림동),G006,지역응급의료센터,충청남도서산의료원,041-689-7000,041-689-7119,A2400006,A2400006,461,36.77556878,126.46515725738562
충청남도 천안시 동남구 충절로 537 (삼룡동),G007,지역응급의료기관,충청남도천안의료원,041-570-7200,041-570-7119,A2400005,A2400005,462,36.77535992,127.1799203
충청남도 홍성군 홍성읍 조양로 224,G006,지역응급의료센터,충청남도홍성의료원,041-630-6251,041-630-6119,A2400007,A2400007,463,36.59933992,126.6744067
"충청북도 청주시 서원구 흥덕로 48-0 (사직동,청주의료원)",G007,지역응급의료기관,충청북도 청주의료원,043-279-2300,043-279-0119,A2300006,A2300006,464,36.64013897,127.4730876
충청북도 충주시 안림로 239-50 (안림동),G007,지역응급의료기관,충청북도충주의료원,043-871-0114,043-871-0119,A2300004,A2300004,465,36.97956732,127.9703586
"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",G006,지역응급의료센터,칠곡경북대학교병원,053-200-2000,053-200-2100,A1300010,A1300010,466,35.95608306,128.5644085
부산광역시 사하구 낙동남로 1401 (하단동),G009,응급실운영신고기관,큐병원,051-207-4343,051-207-4044,A1200089,A1200089,467,35.10658381,128.9648922
충청남도 태안군 태안읍 서해로 1952-16,G007,지역응급의료기관,태안군보건의료원,041-671-5300,041-671-5319,E2400033,E2400033,468,36.75191402,126.3232074
경상남도 창녕군 창녕읍 교리1길 2,G007,지역응급의료기관,태황의료재단한성병원,0555305000,055-530-5119,A2800062,A2800062,469,35.54215228,128.4934147
강원특별자치도 평창군 평창읍 노성로 11,G007,지역응급의료기관,평창군보건의료원,033-332-4000,033-330-4812,E2200026,E2200026,470,37.36057743,128.3890509
경상북도 포항시 남구 대잠동길 17 (대잠동),G001,권역응급의료센터,포항성모병원,054-272-0151,054-260-8600,A2700016,A2700016,471,36.01585628,129.3398133
경상북도 포항시 남구 포스코대로 351 (대도동),G006,지역응급의료센터,포항세명기독병원,054-275-0005,054-289-1711,A2700002,A2700002,472,36.01810082,129.3615706
"경상남도 사천시 사천읍 진삼로 1468-8, 하나병원",G009,응급실운영신고기관,하나병원,055-855-1112,[phone],A2804216,A2804216,473,35.08221582,128.0864806
광주광역시 광산구 용아로 259 하남성심병원 (산정동),G007,지역응급의료기관,하남성심병원,062-953-6000,062-958-1250,A1500017,A1500017,474,35.1664064,126.8008942
"인천광역시 중구 하늘중앙로 193, 조양타워 6층(일부),7층 605호, 701호 (중산동)",G009,응급실운영신고기관,하늘정형외과의원,032-747-1321,,A1403097,A1403097,475,37.48951057,126.5632024
경상남도 하동군 하동읍 연화길 6,G009,응급실운영신고기관,하동중앙의원,055-883-0222,055-883-0222,A2800826,A2800826,476,35.07144347,127.75322730361014
"부산광역시 부산진구 중앙대로 605, 지상1층~지상9층 (범천동)",G007,지역응급의료기관,학교법인 춘해병원,051-638-8000,051-608-0119,A1200025,A1200025,477,35.14703698,129.0585477
"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",G007,지역응급의료기관,학교법인)동의병원,051-867-5101,051-850-8777,A1200019,A1200019,478,35.16992217,129.0767444
"대전광역시 중구 대흥로 64, 성모병원 (대흥동)",G006,지역응급의료센터,학교법인가톨릭학원가톨릭대학교대전성모병원,042-220-9114,042-220-9118,A1600005,A1600005,479,36.3230249,127.4202731
서울특별시 서초구 반포대로 222 (반포동),G006,지역응급의료센터,학교법인가톨릭학원가톨릭대학교서울성모병원,0215881511,02-2258-2370,A1100012,A1100012,480,37.5018008,127.0047273
"대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)",G001,권역응급의료센터,학교법인건양교육재단건양대학교병원,042-600-9999,042-600-9119,A1600006,A1600006,481,36.3067117,127.3426305
충청남도 부여군 부여읍 계백로 200,G007,지역응급의료기관,학교법인건양교육재단건양대학교부여병원,041-837-1200,041-837-1201,A2400038,A2400038,482,36.27555409,126.9016966
"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",G001,권역응급의료센터,학교법인고려중앙학원고려대학교의과대학부속병원(안암병원),1577-0083,02-920-5374,A1100008,A1100008,483,37.58715608,127.0264709
충청남도 천안시 동남구 순천향6길 31 (봉명동),G001,권역응급의료센터,학교법인동은학원순천향대학교부속천안병원,041-570-2114,041-590-7019,A2400001,A2400001,484,36.8023585,127.1356668
"경상남도 창원시 마산회원구 팔용로 158 (합성동, 삼성창원병원)",G001,권역응급의료센터,학교법인성균관대학삼성창원병원,055-233-8899,055-233-6119,A2800020,A2800020,485,35.24259923,128.5924305
"울산광역시 동구 대학병원로 25, 울산대학교병원 (전하동)",G001,권역응급의료센터,학교법인울산공업학원울산대학교병원,052-250-7000,052-250-7000,A1700004,A1700004,486,35.52005932,129.4288047
대전광역시 서구 둔산서로 95 (둔산동),G006,지역응급의료센터,학교법인을지학원대전을지대학교병원,042-611-3000,042-259-1119,A1600002,A1600002,487,36.35506871,127.3819996
"경기도 의정부시 동일로 712, 을지대학교 의정부캠퍼스 및 부속병원 (금오동)",G006,지역응급의료센터,학교법인을지학원의정부을지대학교병원,031-951-1000,031-8074-0119,A2117994,A2117994,488,37.75182904,127.0506957
"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",G009,응급실운영신고기관,한강수병원,02-1800-7119,02-2063-8413,A1100163,A1100163,489,37.52240478,126.8909137
부산광역시 사상구 백양대로 420 (주례동),G007,지역응급의료기관,한국보훈복지의료공단 부산보훈병원,051-601-6000,051-601-6180,A1200016,A1200016,490,35.15333437,129.0065651
대구광역시 달서구 월곡로 60 (도원동),G007,지역응급의료기관,한국보훈복지의료공단대구보훈병원,053-630-7000,053-630-7014,A1300011,A1300011,491,35.80313747,128.5516464
서울특별시 강동구 진황도로61길 53 (둔촌동),G006,지역응급의료센터,한국보훈복지의료공단중앙보훈병원,02-2225-1111,02-2225-1100,A1100053,A1100053,492,37.5282209,127.1467189
"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",G007,지역응급의료기관,한국원자력의학원원자력병원,02-970-2114,02-970-2620,A1100027,A1100027,493,37.62881598,127.0826932
"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",G006,지역응급의료센터,한림대학교강남성심병원,02-829-5114,02-829-5119,A1100055,A1100055,494,37.49324929,126.9086725
경기도 화성시 큰재봉길 7 (석우동),G006,지역응급의료센터,한림대학교동탄성심병원,031-8086-3000,031-8086-2119,A2100046,A2100046,495,37.21665019,127.0800081
경기도 안양시 동안구 관평로170번길 22 (평촌동),G001,권역응급의료센터,한림대학교성심병원,031-380-1500,031-380-1500,A2100004,A2100004,496,37.3916512,126.9619708
강원특별자치도 춘천시 삭주로 77 (교동),G001,권역응급의료센터,한림대학교춘천성심병원,033-240-5000,033-240-5219,A2200013,A2200013,497,37.88413581,127.7398945
"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",G009,응급실운영신고기관,한림대학교한강성심병원,02-2639-5114,02-2639-5555,A1100038,A1100038,498,37.52346675,126.91033
제주특별자치도 제주시 연신로 52   (이도이동),G006,지역응급의료센터,한마음병원,064-750-9000,064-750-9119,A2900005,A2900005,499,33.49626124,126.5462245
경기도 구리시 경춘로 153 (교문동),G006,지역응급의료센터,한양대학교구리병원,1644-9118,1644-9118,A2100039,A2100039,500,37.60127601,127.1325076
서울특별시 성동구 왕십리로 222-1 (사근동),G001,권역응급의료센터,한양대학교병원,02-2290-8114,02-2290-8284,A1100013,A1100013,501,37.55994453,127.0448828
"경상남도 진주시 범골로 17, 한일병원 지하1 1~7층 (충무공동)",G006,지역응급의료센터,한일병원,055-759-7777,055-750-1333,A2800043,A2800043,502,35.1669652,128.1285477
경상남도 함양군 함양읍 고운로 70,G007,지역응급의료기관,함양성심병원,055-963-4322,055-964-4322,A2800080,A2800080,503,35.52046828,127.7292477
전라남도 해남군 옥천면 해남로 597,G007,지역응급의료기관,해남우리종합병원,061530-7000,061-530-7119,A2600077,A2600077,504,34.58423738,126.646583
광주광역시 북구 경열로 216 (유동),G009,응급실운영신고기관,해피뷰병원,062-519-9000,062-519-9119,A1500057,A1500057,505,35.15846281,126.9066923
"대구광역시 달성군 유가읍 테크노순환로12길 4, 1층,4~6층(1층 사우나홀,113~117호,119~120호,405~407호,5층,601~607호",G009,응급실운영신고기관,행복한병원,053-210-8000,053-210-8082,A1303449,A1303449,506,35.69330551,128.4704396
경상남도 밀양시 하남읍 수산중앙로 56-2,G009,응급실운영신고기관,행복한병원,055-391-0090,,A2800042,A2800042,507,35.37461994,128.7114865
경기도 남양주시 진접읍 봉현로 21,G006,지역응급의료센터,현대병원,031-574-9118~9,031-574-0114,A2100037,A2100037,508,37.71548655,127.1798499
충청남도 아산시 시민로 388 (온천동),G007,지역응급의료기관,현대병원,041-546-3636,041-546-7744,A2400039,A2400039,509,36.7831183,127.0009703
인천광역시 미추홀구 독배로 503 (숭의동),G007,지역응급의료기관,현대유비스병원,032-888-7575,032-890-5582,A1400004,A1400004,510,37.46174383,126.6431417
서울특별시 광진구 자양로 85 (자양동),G007,지역응급의료기관,혜민병원,02-2049-9000,02-2049-9119,A1100051,A1100051,511,37.53531566,127.0836013
"경기도 남양주시 경춘로1308번길 4, 1층일부~10층 (평내동)",G009,응급실운영신고기관,혜성병원,0318151119,,A2120077,A2120077,512,37.65010957,127.2383219
"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",G007,지역응급의료기관,홍익병원,02-2693-5555,02-2600-0777,A1100019,A1100019,513,37.52844147,126.863664
강원특별자치도 홍천군 홍천읍 산림공원1길 17,G007,지역응급의료기관,홍천아산병원,033-430-5211,033-430-5119,A2200014,A2200014,514,37.69082165,127.8949072
경기도 화성시 남양읍 남양로920번길 6,G009,응급실운영신고기관,화성유일병원,031-355-0119,031-351-0129,A2116685,A2116685,515,37.21778332,126.8326536
전라남도 화순군 화순읍 충의로 109,G009,응급실운영신고기관,화순고려병원,061-370-3700,061-370-3778,A2600048,A2600048,516,35.05595374,126.98963562835072
전라남도 화순군 화순읍 만연로 31,G009,응급실운영신고기관,화순성심병원,061-370-9114,061-370-9118,A2600043,A2600043,517,35.0584409,126.9898785
전라남도 화순군 화순읍 서양로 322,G006,지역응급의료센터,화순전남대학교병원,061-379-7120,061-379-8882,A2600001,A2600001,518,35.05867074,127.0021083
강원특별자치도 화천군 화천읍 강변로 111 (화천군보건의료원),G007,지역응급의료기관,화천군보건의료원,033-441-4000,033-440-2880,E2200025,E2200025,519,38.10738246,127.7088834
강원특별자치도 횡성군 횡성읍 횡성로 275,G007,지역응급의료기관,횡성대성병원,033-343-0901,033-345-1191,A2200016,A2200016,520,37.47845901,127.9799478
"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",G006,지역응급의료센터,효산의료재단안양샘병원,031-467-9114,031-467-9119,A2100015,A2100015,521,37.39340413,126.9244773
"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",G006,지역응급의료센터,효산의료재단지샘병원,031-389-3000,031-389-3119,A2100054,A2100054,522,37.35864465,126.9473597
부산광역시 해운대구 해운대로 135 (재송동),G009,응급실운영신고기관,효성시티병원,051-709-3000,051-709-3119,A1200048,A1200048,523,35.18541272,129.121459
인천광역시 옹진군 백령면 백령로 831,G009,응급실운영신고기관,흑룡의원,032-837-6873,032-837-3153,A1403132,A1403132,524,37.95952436,124.6654986
서울특별시 금천구 시흥대로 244 (시흥동),G007,지역응급의료기관,희명병원,02-804-0002,02-809-0122,A1100049,A1100049,525,37.45567063,126.9005625